account_cluster_code;sku;product_id;domain;date_occurrence;availability;price;offer_price;sold_by;seller_name;seller_price;seller_offer_price
16990156;pfc509734;18586620;www.americanas.com.br;2023-08-16 08:00:00;available;168,8;168,8;VIVA STORE;Acessórios da Beleza & PET;216,45;216,45
16990156;pfc509734;18594446;www.submarino.com.br;2023-08-16 10:00:00;available;168,8;168,8;VIVA STORE;VIVA STORE;168,8;168,8
16990156;pfc509734;18594446;www.submarino.com.br;2023-08-16 10:00:00;available;168,8;168,8;VIVA STORE;BELA UP!;202,85;202,85
16990156;pfc509734;18594446;www.submarino.com.br;2023-08-16 10:00:00;available;168,8;168,8;VIVA STORE;Acessórios da Beleza & PET;216,45;216,45
16990156;pfc509734;18594446;www.submarino.com.br;2023-08-16 10:00:00;available;168,8;168,8;VIVA STORE;VBeleza Cosméticos;186,89;186,89
16990156;pfc509734;18594446;www.submarino.com.br;2023-08-16 10:00:00;available;168,8;168,8;VIVA STORE;Vaidosa Beleza Cosméticos;188,03;188,03
16990156;pfc509734;18594446;www.submarino.com.br;2023-08-16 10:00:00;available;168,8;168,8;VIVA STORE;Bonitas na Web;175,89;175,89
16990156;pfc509734;18594446;www.submarino.com.br;2023-08-16 10:00:00;available;168,8;168,8;VIVA STORE;Olist;187,1;187,1
16990156;pfc509734;18594447;www.shoptime.com.br;2023-08-14 18:00:00;available;168,8;168,8;VIVA STORE;VIVA STORE;168,8;168,8
16990156;pfc509734;18594447;www.shoptime.com.br;2023-08-14 18:00:00;available;168,8;168,8;VIVA STORE;BELA UP!;202,85;202,85
16990156;pfc509734;18594447;www.shoptime.com.br;2023-08-14 18:00:00;available;168,8;168,8;VIVA STORE;Acessórios da Beleza & PET;216,45;216,45
16990156;pfc509734;18594447;www.shoptime.com.br;2023-08-14 18:00:00;available;168,8;168,8;VIVA STORE;VBeleza Cosméticos;186,89;186,89
16990156;pfc509734;18594447;www.shoptime.com.br;2023-08-14 18:00:00;available;168,8;168,8;VIVA STORE;Vaidosa Beleza Cosméticos;188,03;188,03
16990156;pfc509734;18594447;www.shoptime.com.br;2023-08-14 18:00:00;available;168,8;168,8;VIVA STORE;Bonitas na Web;175,89;175,89
16990156;pfc509734;18594447;www.shoptime.com.br;2023-08-14 18:00:00;available;168,8;168,8;VIVA STORE;Simples Beleza;154,96;154,96
16990156;pfc509734;18594447;www.shoptime.com.br;2023-08-14 18:00:00;available;168,8;168,8;VIVA STORE;Olist;187,1;187,1
16990156;pfc509734;15822808;www.extra.com.br;2023-08-15 10:00:00;available;186,7;177,36;LORD PERFUMARIA;LORD PERFUMARIA;186,7;177,36
16990156;pfc509734;15823553;www.casasbahia.com.br;2023-08-16 10:00:00;available;186,7;177,36;LORD PERFUMARIA;LORD PERFUMARIA;186,7;177,36
16990156;pfc509734;15823554;www.pontofrio.com.br;2023-08-15 10:00:00;available;186,7;177,36;LORD PERFUMARIA;LORD PERFUMARIA;186,7;177,36
